============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/gabriel/cryptobot/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/gabriel/cryptobot
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.1, anyio-4.13.0, asyncio-1.3.0
tests/test_balance_agent.py::TestScalpAgentCompounding::test_get_capital_allocation_takes_max PASSED [ 11%]
tests/test_balance_agent.py::TestStructuralDriftHint::test_drift_hint_below_threshold_internalized PASSED [ 11%]
tests/test_balance_agent.py::TestStructuralDriftHint::test_drift_hint_above_threshold_structural PASSED [ 11%]
tests/test_balance_agent.py::TestStructuralDriftHint::test_drift_hint_can_be_swept PASSED [ 12%]
tests/test_balance_agent.py::TestStructuralDriftHint::test_no_020_literal_in_planner PASSED [ 12%]
tests/test_balance_agent.py::TestMillerOrrHalfWidth::test_node_at_0_4_spread_does_not_breach PASSED [ 12%]
tests/test_balance_agent.py::TestMillerOrrHalfWidth::test_node_at_0_6_spread_breaches PASSED [ 12%]
tests/test_balance_agent.py::TestGetTruePnl::test_gross_cost_net_round_trip PASSED [ 12%]
tests/test_balance_agent.py::TestGetTruePnl::test_raw_rows_unmutated PASSED [ 13%]
tests/test_balance_agent.py::TestGetTruePnl::test_excludes_old_rows_outside_window PASSED [ 13%]
tests/test_balance_agent.py::test_get_true_pnl_importable PASSED         [ 13%]
tests/test_bot.py::test_peek_pending_returns_none_when_empty PASSED      [ 13%]
tests/test_bot.py::test_peek_pending_returns_front_without_consuming PASSED [ 13%]
tests/test_bot.py::test_cb_state_trips_on_daily_loss PASSED              [ 13%]
tests/test_bot.py::test_cb_state_trips_on_consecutive_losses PASSED      [ 14%]
tests/test_bot.py::test_cb_state_resets_streak_on_win PASSED             [ 14%]
tests/test_bot.py::test_cycle_skips_dead_zone PASSED                     [ 14%]
tests/test_bot.py::test_cycle_runs_outside_dead_zone PASSED              [ 14%]
tests/test_bot.py::test_record_trade_result_halts_on_daily_loss PASSED   [ 14%]
tests/test_bot.py::test_cycle_skips_when_halted PASSED                   [ 15%]
tests/test_bot.py::test_per_trade_queues_signal PASSED                   [ 15%]
tests/test_bot.py::test_autonomous_executes_within_limits PASSED         [ 15%]
tests/test_bot.py::test_autonomous_skip_when_rate_limited PASSED         [ 15%]
tests/test_bot.py::test_window_open_executes PASSED                      [ 15%]
tests/test_bot.py::test_window_closed_queues PASSED                      [ 15%]
tests/test_bot.py::test_claude_skip_short_circuits PASSED                [ 16%]
tests/test_bot.py::test_btc_snapshot_first_call_stores_returns_none PASSED [ 16%]
tests/test_bot.py::test_btc_snapshot_immature_window_returns_none PASSED [ 16%]
tests/test_bot.py::test_btc_snapshot_mature_window_emits_delta PASSED    [ 16%]
tests/test_bot.py::test_btc_price_fallback_uses_data_sources_when_market_data_empty PASSED [ 16%]
tests/test_bot.py::test_btc_price_fallback_returns_none_when_no_source PASSED [ 17%]
tests/test_bot.py::test_startup_reads_last_equity_from_db PASSED         [ 17%]
tests/test_bot.py::test_startup_uses_starting_capital_when_db_empty PASSED [ 17%]
tests/test_bot.py::test_capital_allocation_matches_settings PASSED       [ 17%]
tests/test_bot.py::test_clean_shutdown_writes_final_snapshot PASSED      [ 17%]
tests/test_bot.py::test_clean_shutdown_logs_agent_event PASSED           [ 17%]
tests/test_bot.py::test_shutdown_is_idempotent PASSED                    [ 18%]
tests/test_bot.py::test_approve_next_pending_drains_queue_and_executes PASSED [ 18%]
tests/test_bot.py::test_approve_next_pending_when_empty_is_noop PASSED   [ 18%]
tests/test_bot.py::test_skip_next_pending_records_skip PASSED            [ 18%]
tests/test_bot.py::test_toggle_pause_flips_flag_and_returns_state PASSED [ 18%]
tests/test_bot.py::test_paused_cycle_skips_scan PASSED                   [ 19%]
tests/test_chain_connectors.py::test_registry_lists_all_three_chains PASSED [ 19%]
tests/test_chain_connectors.py::test_every_connector_subclasses_base PASSED [ 19%]
tests/test_chain_connectors.py::test_every_connector_declares_required_attrs PASSED [ 19%]
tests/test_chain_connectors.py::test_is_available_false_without_rpc_env_var PASSED [ 19%]
tests/test_chain_connectors.py::test_is_available_false_with_fill_pool_sentinel PASSED [ 19%]
tests/test_chain_connectors.py::test_base_connector_submit_swap_raises_in_observation_mode PASSED [ 20%]
tests/test_chain_connectors.py::test_pool_state_roundtrip_fields PASSED  [ 20%]
tests/test_chain_connectors.py::test_venue_config_carries_documented_tier PASSED [ 20%]
tests/test_coordinator.py::test_kill_all_calls_close_on_every_agent PASSED [ 20%]
tests/test_coordinator.py::test_kill_all_runs_close_concurrently PASSED  [ 20%]
tests/test_coordinator.py::test_unavailable_agent_skipped_on_start PASSED [ 21%]
tests/test_coordinator.py::test_portfolio_halt_when_daily_loss_exceeds_threshold PASSED [ 21%]
tests/test_coordinator.py::test_portfolio_healthy_below_threshold PASSED [ 21%]
tests/test_coordinator.py::test_get_portfolio_stats_aggregates_correctly PASSED [ 21%]
tests/test_coordinator.py::test_get_agent_stats_sorted_by_capital_desc PASSED [ 21%]
tests/test_coordinator.py::test_crashing_agent_does_not_break_others_on_kill_all PASSED [ 21%]
tests/test_coordinator.py::test_crashing_agent_get_stats_returns_error_field PASSED [ 22%]
tests/test_coordinator.py::test_new_agent_class_plugs_in_via_coordinator PASSED [ 22%]
tests/test_coordinator.py::test_get_agent_lookup PASSED                  [ 22%]
tests/test_coordinator.py::test_set_dashboard_propagates_to_agents PASSED [ 22%]
tests/test_coordinator.py::test_per_fund_circuit_breaker_halts_only_breaching_fund PASSED [ 22%]
tests/test_coordinator.py::test_per_fund_circuit_breaker_clears_when_pnl_recovers PASSED [ 23%]
tests/test_coordinator.py::test_total_equity_is_dynamic_sum_of_fund_equities PASSED [ 23%]
tests/test_crosschain_agent.py::test_xchain_agent_registered PASSED      [ 23%]
tests/test_crosschain_agent.py::test_registered_xchain_is_crosschain_agent PASSED [ 23%]
tests/test_crosschain_agent.py::test_subclasses_base_agent PASSED        [ 23%]
tests/test_crosschain_agent.py::test_required_class_attrs PASSED         [ 23%]
tests/test_crosschain_agent.py::test_observation_mode_capital_zero_by_default PASSED [ 24%]
tests/test_crosschain_agent.py::test_get_stats_returns_offline_before_start PASSED [ 24%]
tests/test_crosschain_agent.py::test_get_stats_reports_observation_capital_when_xchain_capital_zero PASSED [ 24%]
tests/test_crosschain_agent.py::test_close_all_positions_is_safe_with_no_engine PASSED [ 24%]
tests/test_crosschain_agent.py::test_stop_is_safe_with_no_engine PASSED  [ 24%]
tests/test_crosschain_agent.py::test_start_offline_without_two_connectors PASSED [ 25%]
tests/test_crosschain_agent.py::test_get_inventory_targets_returns_inventory_target_list PASSED [ 25%]
tests/test_crosschain_agent.py::test_get_inventory_targets_swallows_db_errors PASSED [ 25%]
tests/test_crosschain_agent.py::test_get_inventory_targets_uses_current_balances_for_drift PASSED [ 25%]
tests/test_crosschain_engine.py::test_evaluate_pair_known_positive_edge PASSED [ 25%]
tests/test_crosschain_engine.py::test_evaluate_pair_known_negative_edge PASSED [ 25%]
tests/test_crosschain_engine.py::test_optimal_notional_positive_when_spread_exists PASSED [ 26%]
tests/test_crosschain_engine.py::test_capped_optimal_notional_respects_slippage_tolerance PASSED [ 26%]
tests/test_crosschain_engine.py::test_capped_optimal_notional_respects_max_position_cap PASSED [ 26%]
tests/test_crosschain_engine.py::test_estimated_slippage_scales_linearly PASSED [ 26%]
tests/test_crosschain_engine.py::test_gas_breakeven_at_specified_floor PASSED [ 26%]
tests/test_crosschain_engine.py::test_evaluate_pair_refuses_300_at_5bps_budget PASSED [ 26%]
tests/test_crosschain_engine.py::test_evaluate_pair_allows_600_at_5bps_budget PASSED [ 27%]
tests/test_crosschain_engine.py::test_circuit_breaker_halts_on_daily_loss PASSED [ 27%]
tests/test_crosschain_engine.py::test_circuit_breaker_zero_alloc_noop PASSED [ 27%]
tests/test_crosschain_engine.py::test_circuit_breaker_halts_on_consecutive_losses PASSED [ 27%]
tests/test_crosschain_engine.py::test_circuit_breaker_not_triggered_at_baseline PASSED [ 27%]
tests/test_crosschain_engine.py::test_xchain_initial_allocation_from_settings PASSED [ 28%]
tests/test_crosschain_engine.py::test_xchain_set_capital_allocation_changes_field PASSED [ 28%]
tests/test_crosschain_engine.py::test_xchain_breaker_reads_live_allocation PASSED [ 28%]
tests/test_crosschain_engine.py::test_xchain_does_not_register_cex_fund_claim PASSED [ 28%]
tests/test_crosschain_engine.py::test_xchain_observation_behaviour_unchanged_under_zero_alloc PASSED [ 28%]
tests/test_crosschain_engine.py::test_each_evaluation_writes_exactly_one_observation_row PASSED [ 28%]
tests/test_crosschain_engine.py::test_three_connector_evaluations_all_persist PASSED [ 29%]
tests/test_crosschain_engine.py::test_skip_observation_records_skip_reason PASSED [ 29%]
tests/test_crosschain_engine.py::test_gas_breakeven_handles_infinite_gas PASSED [ 29%]
tests/test_crosschain_engine.py::test_optimal_notional_zero_when_no_spread PASSED [ 29%]
tests/test_dashboard.py::test_render_returns_layout_without_error PASSED [ 29%]
tests/test_dashboard.py::test_render_can_be_drawn_to_console PASSED      [ 30%]
tests/test_dashboard.py::test_render_with_coordinator_none_degrades PASSED [ 30%]
tests/test_dashboard.py::test_render_survives_broken_bot_attribute PASSED [ 30%]
tests/test_dashboard.py::test_add_log_respects_maxlen PASSED             [ 30%]
tests/test_dashboard.py::test_add_signal_stores_fields PASSED            [ 30%]
tests/test_dashboard.py::test_add_signal_respects_maxlen PASSED          [ 30%]
tests/test_dashboard.py::test_add_arb_stores_and_caps PASSED             [ 31%]
tests/test_dashboard.py::test_add_insight_caps_at_three PASSED           [ 31%]
tests/test_dashboard.py::test_update_exchange_health_records_latest PASSED [ 31%]
tests/test_dashboard.py::test_approval_panel_idle_when_queue_empty PASSED [ 31%]
tests/test_dashboard.py::test_approval_panel_shows_pending_signal PASSED [ 31%]
tests/test_dashboard.py::test_session_classification PASSED              [ 32%]
tests/test_dashboard.py::test_signals_skipped_count_uses_new_query PASSED [ 32%]
tests/test_dashboard.py::test_query_module_exports_get_today_skipped_signals PASSED [ 32%]
tests/test_dashboard.py::test_duration_format PASSED                     [ 32%]
tests/test_dashboard.py::test_panels_do_not_call_async_coordinator_directly PASSED [ 32%]
tests/test_dashboard.py::test_refresh_coordinator_data_caches_async_results PASSED [ 32%]
tests/test_dashboard.py::test_refresh_coordinator_data_survives_async_errors PASSED [ 33%]
tests/test_dashboard.py::test_macro_panel_renders_no_raw_markup_tags PASSED [ 33%]
tests/test_dashboard.py::test_approval_panel_idle_shows_command_vocab PASSED [ 33%]
tests/test_dashboard.py::test_approval_panel_pending_shows_pair_score_and_commands PASSED [ 33%]
tests/test_dashboard.py::test_cmd_bar_idle_shows_hint PASSED             [ 33%]
tests/test_dashboard.py::test_cmd_bar_echoes_current_input_and_last PASSED [ 34%]
tests/test_dashboard.py::test_full_dashboard_renders_with_cmd_bar PASSED [ 34%]
tests/test_dashboard.py::test_arb_opportunity_panel_renders_with_stats PASSED [ 34%]
tests/test_dashboard.py::test_arb_opportunity_panel_placeholder_on_empty_stats PASSED [ 34%]
tests/test_dashboard.py::test_arb_opportunity_panel_amber_when_exec_rate_below_50 PASSED [ 34%]
tests/test_dashboard.py::test_arb_opportunity_panel_red_when_exec_rate_below_20 PASSED [ 34%]
tests/test_dashboard.py::test_dashboard_does_not_crash_on_stats_query_failure PASSED [ 35%]
tests/test_dashboard.py::test_arb_panel_shows_missed_balance_checks_count PASSED [ 35%]
tests/test_dashboard.py::test_arb_panel_balance_miss_amber_at_threshold PASSED [ 35%]
tests/test_dashboard.py::test_arb_panel_balance_miss_red_at_threshold PASSED [ 35%]
tests/test_dashboard.py::test_arb_panel_handles_missing_missed_balance_attr PASSED [ 35%]
tests/test_dashboard.py::test_scalp_panel_placeholder_when_no_agent PASSED [ 36%]
tests/test_dashboard.py::test_scalp_panel_renders_header_and_sections_when_available PASSED [ 36%]
tests/test_dashboard.py::test_scalp_panel_sim_and_live_badges PASSED     [ 36%]
tests/test_dashboard.py::test_scalp_panel_handles_missing_agent_state PASSED [ 36%]
tests/test_dashboard.py::test_scalp_snapshot_handles_observation_summary_failure PASSED [ 36%]
tests/test_dashboard.py::test_scalp_snapshot_sorts_ofi_by_abs_z PASSED   [ 36%]
tests/test_dashboard.py::test_full_dashboard_includes_scalp_row PASSED   [ 37%]
tests/test_data_sources.py::test_base_caches_within_refresh_interval PASSED [ 37%]
tests/test_data_sources.py::test_base_refreshes_when_stale PASSED        [ 37%]
tests/test_data_sources.py::test_base_fetch_failure_keeps_cached_value PASSED [ 37%]
tests/test_data_sources.py::test_cached_value_is_sync PASSED             [ 37%]
tests/test_data_sources.py::test_datapoint_key_with_and_without_symbol PASSED [ 38%]
tests/test_data_sources.py::test_frankfurter_is_always_available PASSED  [ 38%]
tests/test_data_sources.py::test_alpha_vantage_requires_key PASSED       [ 38%]
tests/test_data_sources.py::test_fred_requires_key PASSED                [ 38%]
tests/test_data_sources.py::test_coinglass_no_key_required PASSED        [ 38%]
tests/test_data_sources.py::test_coingecko_works_without_key PASSED      [ 38%]
tests/test_data_sources.py::test_coingecko_auth_picks_right_header PASSED [ 39%]
tests/test_data_sources.py::test_coingecko_metrics_and_convenience_methods PASSED [ 39%]
tests/test_data_sources.py::test_coingecko_parses_global_payload PASSED  [ 39%]
tests/test_data_sources.py::test_coingecko_returns_error_point_on_empty_payload PASSED [ 39%]
tests/test_data_sources.py::test_each_source_lists_expected_metrics PASSED [ 39%]
tests/test_data_sources.py::test_cryptocompare_requires_key PASSED       [ 40%]
tests/test_data_sources.py::test_no_key_sources_are_available PASSED     [ 40%]
tests/test_data_sources.py::test_binance_futures_symbol_format PASSED    [ 40%]
tests/test_data_sources.py::test_us_treasury_csv_parsing PASSED          [ 40%]
tests/test_data_sources.py::test_cftc_parses_latest_row PASSED           [ 40%]
tests/test_data_sources.py::test_fred_risk_sentiment_thresholds PASSED   [ 40%]
tests/test_data_sources.py::test_alpha_vantage_does_not_carry_vix PASSED [ 41%]
tests/test_data_sources.py::test_alpha_vantage_paces_calls_between_symbols PASSED [ 41%]
tests/test_data_sources.py::test_frankfurter_dxy_strength PASSED         [ 41%]
tests/test_data_sources.py::test_frankfurter_dxy_proxy_formula PASSED    [ 41%]
tests/test_data_sources.py::test_frankfurter_dxy_proxy_missing_leg_returns_none PASSED [ 41%]
tests/test_data_sources.py::test_fred_yield_curve_inversion_falls_back_to_legs PASSED [ 42%]
tests/test_data_sources.py::test_aggregator_refresh_all_succeeds_concurrently PASSED [ 42%]
tests/test_data_sources.py::test_aggregator_isolates_one_failing_source PASSED [ 42%]
tests/test_data_sources.py::test_aggregator_unavailable_source_is_skipped PASSED [ 42%]
tests/test_data_sources.py::test_aggregator_get_returns_datapoint PASSED [ 42%]
tests/test_data_sources.py::test_latest_snapshot_flattens_every_cache PASSED [ 42%]
tests/test_data_sources.py::test_aggregator_never_imports_concrete_sources PASSED [ 43%]
tests/test_data_sources.py::test_registered_sources_picked_up_automatically PASSED [ 43%]
tests/test_data_sources.py::test_subscribe_fires_on_value_change PASSED  [ 43%]
tests/test_data_sources.py::test_subscribe_wildcard_matches_any_symbol PASSED [ 43%]
tests/test_data_sources.py::test_subscribe_filter_blocks_callback PASSED [ 43%]
tests/test_data_sources.py::test_callback_exception_does_not_break_source PASSED [ 44%]
tests/test_data_sources.py::test_unsubscribe_stops_notifications PASSED  [ 44%]
tests/test_data_sources.py::test_multiple_subscribers_same_pattern PASSED [ 44%]
tests/test_data_sources.py::test_quality_gate_consumes_macro_modifier PASSED [ 44%]
tests/test_data_sources.py::test_quality_gate_missing_macro_does_not_block PASSED [ 44%]
tests/test_data_sources.py::test_log_data_point_round_trip PASSED        [ 44%]
tests/test_data_sources.py::test_get_data_history_returns_chronological PASSED [ 45%]
tests/test_data_sources.py::test_get_data_at_time PASSED                 [ 45%]
tests/test_data_sources.py::test_get_funding_rates_empty_when_nothing_cached PASSED [ 45%]
tests/test_data_sources.py::test_get_funding_rates_returns_symbol_to_rate_map PASSED [ 45%]
tests/test_data_sources.py::test_get_funding_rates_skips_errored_points PASSED [ 45%]
tests/test_data_sources.py::test_get_funding_rates_prefers_newest_when_multiple_sources PASSED [ 46%]
tests/test_data_sources.py::test_get_latest_returns_cached_datapoint PASSED [ 46%]
tests/test_data_sources.py::test_get_latest_returns_none_for_unknown_source PASSED [ 46%]
tests/test_data_sources.py::test_coinglass_source_has_rate_limit_semaphore PASSED [ 46%]
tests/test_equity_reconstruction.py::test_trade_realized_pnl_all_time_today_and_strategy PASSED [ 46%]
tests/test_equity_reconstruction.py::test_trade_realized_pnl_empty PASSED [ 46%]
tests/test_equity_reconstruction.py::test_arb_realized_pnl PASSED        [ 47%]
tests/test_equity_reconstruction.py::test_session_pnl_includes_arb_and_trade PASSED [ 47%]
tests/test_equity_reconstruction.py::test_scalp_realized_pnl PASSED      [ 47%]
tests/test_equity_reconstruction.py::test_signal_get_stats_reads_ledger PASSED [ 47%]
tests/test_equity_reconstruction.py::test_signal_get_stats_falls_back_when_db_unreachable PASSED [ 47%]
tests/test_equity_reconstruction.py::test_scalp_reconstruct_pnl PASSED   [ 48%]
tests/test_equity_reconstruction.py::test_scalp_reconstruct_pnl_survives_db_error PASSED [ 48%]
tests/test_equity_reconstruction.py::test_arb_reconstruct_engine_pnl PASSED [ 48%]
tests/test_funding_arb.py::test_funding_apr_annualisation_is_1095 PASSED [ 48%]
tests/test_funding_arb.py::test_scan_builds_delta_neutral_per_symbol PASSED [ 48%]
tests/test_funding_arb.py::test_filter_drops_below_min_apr PASSED        [ 48%]
tests/test_funding_arb.py::test_negative_funding_builds_reverse_carry_variant PASSED [ 49%]
tests/test_funding_arb.py::test_filter_uses_abs_funding_apr PASSED       [ 49%]
tests/test_funding_arb.py::test_filter_drops_subthreshold_negative PASSED [ 49%]
tests/test_funding_arb.py::test_engine_binance_client_uses_future_market_type PASSED [ 49%]
tests/test_funding_arb.py::test_open_refuses_reverse_carry_variant PASSED [ 49%]
tests/test_funding_arb.py::test_depth_gate_rejects_thin_oi PASSED        [ 50%]
tests/test_funding_arb.py::test_open_fires_legs_concurrently PASSED      [ 50%]
tests/test_funding_arb.py::test_per_symbol_lock_prevents_double_open PASSED [ 50%]
tests/test_funding_arb.py::test_semaphore_caps_concurrent_opens PASSED   [ 50%]
tests/test_funding_arb.py::test_sim_fill_applies_slippage PASSED         [ 50%]
tests/test_funding_arb.py::test_exit_reason_funding_decay_first PASSED   [ 50%]
tests/test_funding_arb.py::test_exit_reason_basis_blowout PASSED         [ 51%]
tests/test_funding_arb.py::test_exit_reason_margin_breach PASSED         [ 51%]
tests/test_funding_arb.py::test_exit_reason_venue_health PASSED          [ 51%]
tests/test_funding_arb.py::test_exit_reason_max_hold PASSED              [ 51%]
tests/test_funding_arb.py::test_exit_reason_priority_order PASSED        [ 51%]
tests/test_funding_arb.py::test_observation_mode_zero_routing PASSED     [ 51%]
tests/test_funding_arb.py::test_daily_loss_circuit_breaker_halts PASSED  [ 52%]
tests/test_funding_arb.py::test_daily_loss_circuit_breaker_zero_alloc_noop PASSED [ 52%]
tests/test_funding_arb.py::test_daily_loss_halt_scales_with_allocation PASSED [ 52%]
tests/test_funding_arb.py::test_consecutive_loss_circuit_breaker_halts PASSED [ 52%]
tests/test_funding_arb.py::test_get_stats_and_availability PASSED        [ 52%]
tests/test_funding_arb.py::test_close_all_positions_drains_via_gather PASSED [ 53%]
tests/test_funding_arb.py::test_db_roundtrip_observations_and_summary PASSED [ 53%]
tests/test_funding_arb.py::test_coordinator_picks_up_via_registry PASSED [ 53%]
tests/test_funds.py::test_fund_constants_present_and_positive PASSED     [ 53%]
tests/test_funds.py::test_mexc_arb_fund_constant_present PASSED          [ 53%]
tests/test_funds.py::test_starting_capital_is_sum_of_funds_plus_reserve PASSED [ 53%]
tests/test_funds.py::test_legacy_aliases_track_fund_constants PASSED     [ 54%]
tests/test_funds.py::test_mexc_folded_into_arb_routing_and_fee_map PASSED [ 54%]
tests/test_funds.py::test_registered_funds_carry_their_allocation PASSED [ 54%]
tests/test_funds.py::test_mexc_arb_wrapper_removed PASSED                [ 54%]
tests/test_funds.py::test_scalp_fund_size_decoupled_from_trading_budget PASSED [ 54%]
tests/test_funds.py::test_sim_balance_ledger_sums_to_starting_capital_and_includes_mexc PASSED [ 55%]
tests/test_funds.py::test_sim_balance_ledger_ring_fence_coverage_per_fund PASSED [ 55%]
tests/test_funds.py::test_order_router_sizes_off_signal_fund_not_total PASSED [ 55%]
tests/test_inventory_targets.py::test_needs_rebalance_true_when_drift_exceeds_theta PASSED [ 55%]
tests/test_inventory_targets.py::test_needs_rebalance_false_just_under_theta PASSED [ 55%]
tests/test_inventory_targets.py::test_weighting_favours_chains_with_more_entries PASSED [ 55%]
tests/test_inventory_targets.py::test_weighting_floor_prevents_zero_allocation PASSED [ 56%]
tests/test_inventory_targets.py::test_cold_start_falls_back_to_equal_split PASSED [ 56%]
tests/test_inventory_targets.py::test_observation_mode_capital_zero_emits_zero_targets PASSED [ 56%]
tests/test_inventory_targets.py::test_targets_emitted_per_enabled_chain PASSED [ 56%]
tests/test_inventory_targets.py::test_inventory_target_dataclass_carries_symbol PASSED [ 56%]
tests/test_macro.py::test_vix_score_curve PASSED                         [ 57%]
tests/test_macro.py::test_dollar_score_curve PASSED                      [ 57%]
tests/test_macro.py::test_yield_curve_score PASSED                       [ 57%]
tests/test_macro.py::test_inflation_score PASSED                         [ 57%]
tests/test_macro.py::test_score_to_modifier_step_ladder PASSED           [ 57%]
